Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
Interaction,Chrome 90.0.4430.93,,,2021-05-11 19:16:50,2021-05-11 19:25:57,9m - 6.676s,FAILED
,,,,,,,
Test Cases/NegativeSignIn,Chrome 90.0.4430.93,,,2021-05-11 19:16:52,2021-05-11 19:17:35,42.618s,PASSED
"openBrowser("""")",Chrome 90.0.4430.93,,,2021-05-11 19:16:53,2021-05-11 19:16:57,4.143s,PASSED
"navigateToUrl(""https://sucourse.sabanciuniv.edu/plus/"")",Chrome 90.0.4430.93,,,2021-05-11 19:16:57,2021-05-11 19:17:02,4.999s,PASSED
delay(1),Chrome 90.0.4430.93,,,2021-05-11 19:17:02,2021-05-11 19:17:04,1.069s,PASSED
"click(findTestObject(""Object Repository/NegativeSignIn/Page_SUCourse/a_Login""))",Chrome 90.0.4430.93,,,2021-05-11 19:17:04,2021-05-11 19:17:05,1.367s,PASSED
delay(1),Chrome 90.0.4430.93,,,2021-05-11 19:17:05,2021-05-11 19:17:06,1.005s,PASSED
"click(findTestObject(""Object Repository/NegativeSignIn/Page_SUCourse Authentication choice/a_SUNet users (Sabanc University members)""))",Chrome 90.0.4430.93,,,2021-05-11 19:17:06,2021-05-11 19:17:08,2.370s,PASSED
delay(1),Chrome 90.0.4430.93,,,2021-05-11 19:17:08,2021-05-11 19:17:09,1.016s,PASSED
"setText(findTestObject(""Object Repository/NegativeSignIn/Page_Login - CAS  Central Authentication Service/input_U_username""), ""mohamed"")",Chrome 90.0.4430.93,,,2021-05-11 19:17:09,2021-05-11 19:17:10,0.867s,PASSED
delay(1),Chrome 90.0.4430.93,,,2021-05-11 19:17:10,2021-05-11 19:17:11,1.017s,PASSED
"setEncryptedText(findTestObject(""Object Repository/NegativeSignIn/Page_Login - CAS  Central Authentication Service/input_P_password""), ""lsh4UT/KYs157Zjg3xgr3w=="")",Chrome 90.0.4430.93,,,2021-05-11 19:17:11,2021-05-11 19:17:12,0.679s,PASSED
delay(1),Chrome 90.0.4430.93,,,2021-05-11 19:17:12,2021-05-11 19:17:13,1.002s,PASSED
"click(findTestObject(""Object Repository/NegativeSignIn/Page_Login - CAS  Central Authentication Service/input_Remember Me_submit""))",Chrome 90.0.4430.93,,,2021-05-11 19:17:13,2021-05-11 19:17:14,1.409s,PASSED
delay(1),Chrome 90.0.4430.93,,,2021-05-11 19:17:14,2021-05-11 19:17:15,1.020s,PASSED
